insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5C00593CF90F40BF8DCC49C5282855E8', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=w3333Fo6ufY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7D064FF7B1274F508F009B43AD8AD0F6', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=VQ9iAlm-sJ8', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5E23C00D9CC54B358B4AC4252B031C79', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=XiuApDdvyko', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '29A0358F7AD4481DAC1396D9DAF301D3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ZVgjcbo8D1k', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B1FE4D76524B4EA9A8EA16AAC6CE5914', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hAD_82BD7k4', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F08ED1FD4FAB46468EAD6512BECB4115', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=MCxQiJtmSGk', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '79CB9810B4064EB6A71702CB4CA897CC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=pWf_FuuHRLQ', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '13946AFC37614DD0AF111C93ADA0DFF6', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=QjSwVOWQv80', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FC11708C150845C18CEDB496C967EAC3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hSZAO_IlIx0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '67EB4DBCC69F4BA190835C1F83356529', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=NF5F4X5lGSw', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E815C29D0009498C9CE1A3A8FB7A79F3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=p9pdDC_gmVw', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
