insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0E4EDB45F1E94C7F85E79202F8527B1D', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3EE44A2FA957496CAD1433F8CAB2262A', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0FC30CE96BDB40E1835AA7BEE7F23C82', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5C7BDC639F664573B0A2A793F3D49A20', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1BAD0915B22443748C53888C7168A52F', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4E725FA80F174C8DAD0C09435E6721C4', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'EC2CF7E257434F7F9E9520F9E6D7FAF4', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3F94A2BE3A934775BCC776C49FDE0402', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9DDC1FBEC51F49A08B5B7A6714A4F7FF', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A41ADBDAD9E74BB7A8E88A6EE97304E9', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E567F5B16C54462284B3F7DD9A6E77CA', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
