insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3344FF5492244FDFA86649D5D71A76FC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ndK3T4S8HsU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8580E9B3C7AA4189853A258BD6F4B954', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=WA_3fk19CSw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '04F40A94EA5949F3A1FB498A07CAFAD0', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=kVRkQ_Eqg9I', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '17449BE3352544B29B09D3488B905F0A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=NGBl2aPD3P0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1AA60CBAC31F4840A78F5E65F08E5B15', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=96gbnHc_mSU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4087811BC96243F18B560E75DF38FF3D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=j5d8ajnr3v8', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5E26BAB3DF6B48A5A7077902320EC113', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Vx55VKJ_DP0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1F6C96F8AD034749857B28992EC7D66E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=aDYTrpismDs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D3D285268A2A45608410A74DB036CA4F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Wd_DoT3kEvw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5608414713634C43B1275048FCF27FAF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Awx-SEgfxz8', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D0C6DAFA4AA44B84A7DD1421441BC583', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=L2oMkXctNm4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
