insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'EA3AF00A968D4584B220655796893888', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/ba/b3/05/bab3051a-5eac-db01-9afd-341e24b9ca4d/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '071771DB24034C7DB05A5E7D6C6B029F', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is2-ssl.mzstatic.com/image/thumb/Music3/v4/ff/c1/71/ffc171a4-54fa-2f56-7b55-a202695eb291/886444861144.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '205A4048E0594DF39F26A0E8837EAEBF', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/78/1a/1a/781a1ad3-d4ba-cb39-289a-54fc2407ef93/mzi.ulhrvvtr.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '49878D6EE6944EF59034D89B874B1AA9', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music/bb/71/86/mzi.mlgflgyk.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '62E54AD44D764741B2AAA2D345C07446', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is5-ssl.mzstatic.com/image/thumb/Music/d7/d5/be/mzi.xphkboeh.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8F706FFB819946349302380D93753924', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is2-ssl.mzstatic.com/image/thumb/Features/82/15/02/dj.uhwzkmpk.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '24D6DF3A35EA4C5F997D592C4DB10E39', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/e7/4d/5f/e74d5f5a-24ec-6b04-22d2-48765a5e8765/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '258928DA84A94A52BBDFFA59C1FAA536', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is3-ssl.mzstatic.com/image/thumb/Music114/v4/8b/e9/00/8be9000d-7690-7868-b489-a0751692d0db/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '276AE64CC1024AC798B138CAA1515A86', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is3-ssl.mzstatic.com/image/thumb/Music114/v4/ba/ff/75/baff75a7-a100-c371-4ccf-4330c9a4bc05/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2B54526DFA2E4C049E8C8C87F2C47949', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is3-ssl.mzstatic.com/image/thumb/Music123/v4/c5/38/ba/c538baaa-544c-b0e5-b265-8d5e0d85231c/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2EEB0E9E513B4DA3ABFF5BCE142D5FEB', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is2-ssl.mzstatic.com/image/thumb/Music114/v4/4e/0f/61/4e0f6149-7b2b-2b0b-aca2-87302975d584/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
