insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A71FF07CC6464272817A78D5BCA65223', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=NWj4BSQMkq0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '952EAA62147E4C4E926A41DC04DC19C6', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ojpTpT5i-PI', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '79214245B5DB49D3863A0A66CDB91A5F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ONd1XO_AWiA', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '945D72FFFD3B432480EF84A0EBD52FFA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=MUFKoW2fq0o', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '052C1532EE10469A8852C59CCB2F6A3C', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=BDURInx_GUk', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FACD8B27F3C44907811C5A58DB5FA783', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=kGT73GcwhCU', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FC3565F514FF42A3976B244DEE023958', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=abYaq2tWGYs', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8F59F2BA0C3D4A1888B3BA181730150C', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=02UDKqUImYs', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'BDE2319B6C5043269D8A57D31F1164B4', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hriJFTQDPbg', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '148A13D0E48A452B81A17F30FAC3755A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=TTxQRED1jKg', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C2890FCF5A56447B8D503563B351A73D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=A9TGi_wM68o', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FC638FF304AB47F8AEA2347FA87C4534', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=BJWA1SNslls', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CBFBC1DF9A85400A85258F597AC8AE0D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=cZSoOQ-7Cuc', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0EAAF45B8AF94298A539032BA53806EE', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=E7oQx_xczV4', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0131F12653D640A2BC15C068024F070A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=G-yktUtiJkM', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'EE5287899BAF40BCA14E36973E98027F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=E553AnMAvlU', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '02535A5B419E4CBF9300398D92E61853', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=sZXhCttj6fE', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4877CA35CC8E4312959B141BCED628A2', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=QRZJNqoJQFY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5608414713634C43B1275048FCF27FAF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=BTivsHlVcGU', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4788C96540204F978AF390CBA005CED4', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=WCisFFHDVOI', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CEA94B636BB04FE3ABF76098D0FD86DC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=8tN0v4f1f4A', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '72AE2DB1A4194FEAA57A61E9F5699B78', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=vN8un8VoPoQ', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9E7783D165C8484ABEE0853295812B3F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=nQzPzyUx7J0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E798FA81800442C39C8D9E29FCA996B4', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=RgAxg5Co1Uo', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9146FD097F9F4D788496625C911CA15C', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=_6HpI5i84w8', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8DE404BD6A9346CBBF090D6EBD039982', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=k-NBxQyHqmo', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CFC04E0BDB80436EA0900AA8780BA93B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=c4WEVlf6fRY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '11B87FA9AF7A4471A15E8482EB7427A5', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=IFmGZay07fg', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CC73F1C280464654B297E95AECDEA6EF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=gNi_6U5Pm_o', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D536705EAC9846EEA10DB110A47B3B81', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=qP-7GNoDJ5c', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '05CD793587E04EFD84045395C429ABF5', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Y9OMJ0HvPbk', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Singles 17.05.2021_MP_4'),999);
