insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'DC075458D81F4C828BE0C0D883A5EEDB',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_0BD62E90E2C54DB7B3BD870BD8304F1E.2021.04.24.18.11.06.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '141459F3858442D8B8BB8DBE342B5B9B',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://i.ytimg.com/vi/1DOM4vxNJ_U/mqdefault.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '1E317A7D78264130B2A7E63A83101A23',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is2-ssl.mzstatic.com/image/thumb/Features124/v4/ab/c0/1e/abc01eaf-940d-317a-7f1e-9ae4e4dce7ba/mzl.gjwsoals.png/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '2357C380FCE741E5B2C80B4A81039E2D',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://images-na.ssl-images-amazon.com/images/I/71LEBvPQbkL._SL1200_.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '8A5BD725E86149659ADB4D7AE8BABCCE',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_1A63621E28FD4ACBAC25F6E587C56D55.2021.04.25.00.06.10.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'CC70CE22A15F454B92E9BC74CA29BD71',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is5-ssl.mzstatic.com/image/thumb/Features125/v4/50/ce/1d/50ce1d0c-25d3-4a2c-3d2e-3b3676d4019e/mzl.wkqejodk.png/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'A392EC70744847758650422B034B6319',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_292E095F9A11434EA78703C7F6FFD09F.2021.04.25.01.53.00.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '001C2A7C90D24B42ADEA4F8E3D7954D7',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is2-ssl.mzstatic.com/image/thumb/Features114/v4/b9/60/73/b960731f-c62c-8033-8d8b-b5dde618bdf9/mzl.loqmgikm.jpg/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '8B27937B68684FBA8C871656E1BA8B59',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is5-ssl.mzstatic.com/image/thumb/Music124/v4/86/69/8a/86698a4e-655d-15b2-fa18-e6679b2a17e5/artwork.jpg/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'EA8D8BEB7F044204849EA1FAF23D8B6A',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'C6532CE849D34CFD90E5956CF8129D66',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '729AE594B23C4BF7A9F8BA89869C0BB4',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is1-ssl.mzstatic.com/image/thumb/Features114/v4/b4/4d/d7/b44dd74d-31ad-5214-b5b9-51948f46bdd9/mzl.nitfuzqi.jpg/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '44CF9810DF16436D8583899FF800A82E',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/db/e7/16/dbe716fa-d6d1-dcbb-9962-667a89057e91/pr_source.png/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

